module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Core,_meta,,,,,,,,,false,https://docs.bmad-method.org/llms.txt,
Core,bmad-brainstorming,Brainstorming,BSP,Use early in ideation or when stuck generating ideas.,,anytime,,,false,{output_folder}/brainstorming,brainstorming session
Core,bmad-party-mode,Party Mode,PM,"Orchestrate multi-agent discussions when you need multiple perspectives or want agents to collaborate. Can use shared BMAD planning capability rounds: capability:zoom-out, capability:tdd, capability:ubiquitous-language, and capability:grill-me.",,anytime,,,false,,
Core,bmad-architecture-drift-review-prompt,Architecture Drift Review Prompt,ADR,"Run a Capability Improvement Toolkit planning prompt for likely architecture boundary drift. Use when code or plans may violate intended architecture boundaries and need drift findings, evidence, impact, and fix path before implementation.",,anytime,,,false,{output_folder}/capability-improvement,architecture drift review prompt
Core,bmad-tool-leverage-review-prompt,Tool Leverage Review Prompt,TLR,"Run a Capability Improvement Toolkit planning prompt to decide use, skip, or enhance for existing BMAD skills, repo scripts, MCPs, browser affordances, and automation before new work.",,anytime,,,false,{output_folder}/capability-improvement,tool leverage review prompt
Core,bmad-highest-leverage-official-mcp-addition-prompt,Highest-Leverage Official MCP Addition Prompt,HMCP,"Run the highest-leverage-official-mcp-addition prompt for adding only official MCPs that beat existing scripts, docs, skills, or manual evidence.",,anytime,,,false,{output_folder}/capability-improvement,official MCP addition prompt
Core,bmad-capability-refactor-plan-prompt,Capability Refactor Plan Prompt,CBR,"Plan and route safe best-practice refactors for capability/plugin code using Forge artifacts and local evidence refs. Prompt-only v1; no live tools, file edits, commits, deploys, _bmad/custom writes, Workspace authority, or verifier authority.",,anytime,,,false,{output_folder}/capability-improvement,capability refactor plan prompt
Core,bmad-code-optimization-refactor-plan-prompt,Code Optimization Refactor Plan Prompt,OPT,"Plan language-agnostic code optimization refactors using local evidence refs, measurement before change, public behavior preservation checks, and smallest safe optimization phases. Prompt-only; no live profiling, file edits, commands, commits, deploys, or runtime authority.",,anytime,,,false,{output_folder}/capability-improvement,code optimization refactor plan prompt
Core,bmad-capability-pack-forge,Capability Pack Forge,CPF,"Generate draft BMAD capability-pack artifacts from local evidenceRefs, Capability Request JSON, and optional advisory evidence sources. Use when a tool capability needs reviewable pack artifacts without live tools, Workspace command changes, verifier authority, or _bmad/custom authority.",,anytime,,,false,{output_folder}/capability-packs,capability pack artifacts
Core,bmad-loop,BMAD Loop,BL,"Run generic local Codex/BMAD loop contract for one-shot or recurring WorkflowBundle goals with explicit goal input, capability:zoom-out, capability:tdd, capability:ubiquitous-language, capability:grill-me, branch safety, quality gates, install/refresh evidence, and checkpointed continuation; does not run Implementation Readiness by default.",,anytime,,,false,{output_folder}/loops,loop checkpoint
Core,bmad-self-improve,Self Improve,SI,"Run BMAD repository improvement as thin predefined bmad-loop instance, not a separate engine. Requires explicit operator goal, goal_ref, or scope; inherits unresolved LoopRunConfig fields from bmad-loop; consumes capability:zoom-out, capability:tdd, capability:ubiquitous-language, and capability:grill-me; preserves SI-AUTO aliases.",,anytime,,,false,{output_folder}/self-improvement,self-improvement checkpoint
Core,bmad-help,BMad Help,BH,"Orient users and recommend next BMAD steps by routing by phase/intent/catalog, including shared BMAD planning capabilities when intent fits: capability:zoom-out, capability:tdd, capability:ubiquitous-language, and capability:grill-me.",,anytime,,,false,,
Core,bmad-workspace,BMAD Workspace,WS,"Operate BMAD Workspace Sessions from Codex for session setup, packets, evidence, result/review/closeout ledger, Review Manifest, archives, archive diff, grant-governed base improvement, and shared planning setup refs for capability:zoom-out, capability:tdd, capability:ubiquitous-language, and capability:grill-me; no runtime authority, readiness gate, or override authority.",,anytime,,,false,{project-root}/docs/workspace,workspace session artifacts
Core,bmad-index-docs,Index Docs,ID,Use when LLM needs to understand available docs without loading everything.,,anytime,,,false,,
Core,bmad-shard-doc,Shard Document,SD,Use when doc becomes too large (>500 lines) to manage effectively.,[path],anytime,,,false,,
Core,bmad-editorial-review-prose,Editorial Review - Prose,EP,Use after drafting to polish written content.,[path],anytime,,,false,report located with target document,three-column markdown table with suggested fixes
Core,bmad-editorial-review-structure,Editorial Review - Structure,ES,Use when doc produced from multiple subprocesses or needs structural improvement.,[path],anytime,,,false,report located with target document,
Core,bmad-review-adversarial-general,Adversarial Review,AR,"Use for quality assurance or before finalizing deliverables. Code Review in other modules runs this automatically, but also useful for document reviews.",[path],anytime,,,false,,
Core,bmad-review-edge-case-hunter,Edge Case Hunter Review,ECH,Use alongside adversarial review for orthogonal coverage — method-driven not attitude-driven.,[path],anytime,,,false,,
Core,bmad-distillator,Distillator,DG,Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.,[path],anytime,,,false,adjacent to source document or specified output_path,distillate markdown file(s)
Core,bmad-customize,BMad Customize,BC,"Use when you want to author sparse [workflow] or [agent] overrides for exposed fields such as facts, hooks, templates, and defaults. It writes _bmad/custom/ overrides and verifies the merge; never grants verifier authority, grants, runtime bypass, or safety bypass.",,anytime,,,false,{project-root}/_bmad/custom,TOML override files
